Effective Date,Rate Type,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions),Target Rate From (%),Target Rate To (%),Intra Day - Low (%),Intra Day - High (%),Standard Deviation (%),30-Day Average SOFR,90-Day Average SOFR,180-Day Average SOFR,SOFR Index,Revision Indicator (Y/N),Footnote ID
12/12/2024,SOFR,4.62,4.55,4.6,4.68,4.72,2262,,,,,,,,,,,
12/11/2024,SOFR,4.62,4.56,4.6,4.68,4.72,2287,,,,,,,,,,,
12/10/2024,SOFR,4.64,4.56,4.61,4.72,4.76,2308,,,,,,,,,,,
12/9/2024,SOFR,4.63,4.56,4.6,4.69,4.74,2305,,,,,,,,,,,
12/6/2024,SOFR,4.6,4.55,4.58,4.68,4.7,2277,,,,,,,,,,,
12/5/2024,SOFR,4.59,4.55,4.57,4.65,4.68,2325,,,,,,,,,,,
12/4/2024,SOFR,4.59,4.55,4.58,4.66,4.69,2265,,,,,,,,,,,
12/3/2024,SOFR,4.64,4.55,4.6,4.7,4.75,2329,,,,,,,,,,,
12/2/2024,SOFR,4.64,4.57,4.6,4.72,4.75,2440,,,,,,,,,,,
11/29/2024,SOFR,4.59,4.55,4.58,4.66,4.7,2209,,,,,,,,,,,
11/27/2024,SOFR,4.57,4.54,4.56,4.63,4.66,2136,,,,,,,,,,,
11/26/2024,SOFR,4.58,4.54,4.57,4.64,4.69,2214,,,,,,,,,,,
11/25/2024,SOFR,4.58,4.55,4.57,4.64,4.69,2206,,,,,,,,,,,
11/22/2024,SOFR,4.57,4.53,4.56,4.62,4.66,2188,,,,,,,,,,,
11/21/2024,SOFR,4.57,4.55,4.56,4.62,4.66,2291,,,,,,,,,,,
11/20/2024,SOFR,4.56,4.54,4.56,4.61,4.65,2155,,,,,,,,,,,
11/19/2024,SOFR,4.57,4.55,4.56,4.62,4.66,2275,,,,,,,,,,,
11/18/2024,SOFR,4.57,4.54,4.56,4.62,4.65,2297,,,,,,,,,,,
11/15/2024,SOFR,4.57,4.55,4.56,4.62,4.65,2425,,,,,,,,,,,
11/14/2024,SOFR,4.58,4.55,4.57,4.62,4.66,2177,,,,,,,,,,,
11/13/2024,SOFR,4.59,4.55,4.58,4.64,4.69,2233,,,,,,,,,,,
11/12/2024,SOFR,4.6,4.55,4.58,4.66,4.7,2298,,,,,,,,,,,
11/8/2024,SOFR,4.6,4.55,4.58,4.66,4.83,2184,,,,,,,,,,,
11/7/2024,SOFR,4.82,4.79,4.81,4.87,4.91,2266,,,,,,,,,,,
11/6/2024,SOFR,4.81,4.78,4.81,4.85,4.88,2128,,,,,,,,,,,
11/5/2024,SOFR,4.82,4.79,4.81,4.85,4.89,2235,,,,,,,,,,,
11/4/2024,SOFR,4.82,4.79,4.82,4.87,4.91,2308,,,,,,,,,,,
11/1/2024,SOFR,4.86,4.8,4.84,4.93,4.97,2164,,,,,,,,,,,
10/31/2024,SOFR,4.9,4.8,4.86,4.98,5.03,2244,,,,,,,,,,,
10/30/2024,SOFR,4.81,4.78,4.81,4.85,4.89,2045,,,,,,,,,,,
10/29/2024,SOFR,4.82,4.78,4.81,4.86,4.9,2116,,,,,,,,,,,
10/28/2024,SOFR,4.82,4.79,4.81,4.88,4.92,2194,,,,,,,,,,,
10/25/2024,SOFR,4.83,4.79,4.82,4.89,4.94,2188,,,,,,,,,,,
10/24/2024,SOFR,4.83,4.77,4.83,4.89,4.94,2246,,,,,,,,,,,
10/23/2024,SOFR,4.83,4.79,4.82,4.89,4.92,2129,,,,,,,,,,,
10/22/2024,SOFR,4.83,4.79,4.82,4.89,4.92,2226,,,,,,,,,,,
10/21/2024,SOFR,4.82,4.8,4.81,4.87,4.91,2322,,,,,,,,,,,
10/18/2024,SOFR,4.84,4.8,4.82,4.9,4.94,2168,,,,,,,,,,,
10/17/2024,SOFR,4.85,4.81,4.84,4.94,4.98,2334,,,,,,,,,,,
10/16/2024,SOFR,4.86,4.81,4.84,4.94,4.97,2317,,,,,,,,,,,
10/15/2024,SOFR,4.86,4.81,4.84,4.94,5,2272,,,,,,,,,,,
10/11/2024,SOFR,4.81,4.79,4.81,4.85,4.89,2058,,,,,,,,,,,
10/10/2024,SOFR,4.82,4.79,4.81,4.86,4.91,2198,,,,,,,,,,,
10/9/2024,SOFR,4.83,4.8,4.82,4.88,4.93,2220,,,,,,,,,,,
10/8/2024,SOFR,4.84,4.8,4.83,4.9,4.94,2166,,,,,,,,,,,
10/7/2024,SOFR,4.83,4.8,4.82,4.88,4.93,2350,,,,,,,,,,,
10/4/2024,SOFR,4.83,4.8,4.82,4.89,4.93,2377,,,,,,,,,,,
10/3/2024,SOFR,4.85,4.8,4.83,4.91,4.96,2182,,,,,,,,,,,
10/2/2024,SOFR,4.92,4.83,4.87,5.01,5.09,2426,,,,,,,,,,,
10/1/2024,SOFR,5.05,4.85,4.92,5.14,5.28,2395,,,,,,,,,,,
9/30/2024,SOFR,4.96,4.83,4.88,5.02,5.45,2523,,,,,,,,,,,
9/27/2024,SOFR,4.84,4.8,4.83,4.9,4.95,2077,,,,,,,,,,,
9/26/2024,SOFR,4.83,4.8,4.82,4.89,4.95,2329,,,,,,,,,,,
9/25/2024,SOFR,4.84,4.79,4.83,4.91,4.95,2133,,,,,,,,,,,
9/24/2024,SOFR,4.84,4.79,4.83,4.91,4.95,2171,,,,,,,,,,,
9/23/2024,SOFR,4.83,4.78,4.82,4.89,4.93,2198,,,,,,,,,,,
9/20/2024,SOFR,4.83,4.78,4.82,4.88,4.92,2147,,,,,,,,,,,
9/19/2024,SOFR,4.82,4.79,4.81,4.86,5.34,2378,,,,,,,,,,,
9/18/2024,SOFR,5.33,5.28,5.32,5.38,5.42,2194,,,,,,,,,,,
9/17/2024,SOFR,5.38,5.3,5.33,5.43,5.47,2161,,,,,,,,,,,
9/16/2024,SOFR,5.38,5.3,5.33,5.44,5.48,2212,,,,,,,,,,,
9/13/2024,SOFR,5.33,5.3,5.32,5.39,5.43,2232,,,,,,,,,,,
9/12/2024,SOFR,5.33,5.28,5.31,5.39,5.42,2087,,,,,,,,,,,
9/11/2024,SOFR,5.32,5.29,5.31,5.37,5.41,2308,,,,,,,,,,,
9/10/2024,SOFR,5.33,5.29,5.32,5.38,5.43,2161,,,,,,,,,,,
9/9/2024,SOFR,5.34,5.29,5.32,5.41,5.45,2094,,,,,,,,,,,
9/6/2024,SOFR,5.34,5.3,5.33,5.42,5.46,2119,,,,,,,,,,,
9/5/2024,SOFR,5.35,5.3,5.33,5.43,5.46,2205,,,,,,,,,,,
9/4/2024,SOFR,5.35,5.3,5.33,5.43,5.46,2169,,,,,,,,,,,
9/3/2024,SOFR,5.34,5.3,5.33,5.45,5.5,2403,,,,,,,,,,,
8/30/2024,SOFR,5.32,5.28,5.32,5.38,5.43,2011,,,,,,,,,,,
8/29/2024,SOFR,5.33,5.29,5.32,5.39,5.46,2088,,,,,,,,,,,
8/28/2024,SOFR,5.35,5.3,5.34,5.44,5.49,2030,,,,,,,,,,,
8/27/2024,SOFR,5.35,5.3,5.34,5.46,5.5,2227,,,,,,,,,,,
8/26/2024,SOFR,5.34,5.3,5.32,5.4,5.44,2039,,,,,,,,,,,
8/23/2024,SOFR,5.33,5.3,5.32,5.39,5.44,2152,,,,,,,,,,,
8/22/2024,SOFR,5.31,5.28,5.31,5.37,5.41,2037,,,,,,,,,,,
8/21/2024,SOFR,5.31,5.28,5.31,5.35,5.39,1975,,,,,,,,,,,
8/20/2024,SOFR,5.32,5.29,5.31,5.38,5.43,2101,,,,,,,,,,,
8/19/2024,SOFR,5.32,5.29,5.31,5.38,5.42,2118,,,,,,,,,,,
8/16/2024,SOFR,5.32,5.29,5.32,5.39,5.43,2131,,,,,,,,,,,
8/15/2024,SOFR,5.35,5.3,5.32,5.42,5.45,2118,,,,,,,,,,,
8/14/2024,SOFR,5.33,5.28,5.32,5.39,5.44,2108,,,,,,,,,,,
8/13/2024,SOFR,5.34,5.3,5.34,5.43,5.48,2082,,,,,,,,,,,
8/12/2024,SOFR,5.34,5.3,5.33,5.41,5.46,2138,,,,,,,,,,,
8/9/2024,SOFR,5.34,5.3,5.33,5.42,5.46,2170,,,,,,,,,,,
8/8/2024,SOFR,5.34,5.3,5.33,5.43,5.47,2196,,,,,,,,,,,
8/7/2024,SOFR,5.33,5.3,5.32,5.39,5.44,2042,,,,,,,,,,,
8/6/2024,SOFR,5.33,5.3,5.32,5.4,5.43,2086,,,,,,,,,,,
8/5/2024,SOFR,5.32,5.29,5.31,5.38,5.42,2199,,,,,,,,,,,
8/2/2024,SOFR,5.35,5.3,5.33,5.43,5.48,2077,,,,,,,,,,,
8/1/2024,SOFR,5.35,5.3,5.34,5.46,5.51,2211,,,,,,,,,,,
7/31/2024,SOFR,5.38,5.3,5.34,5.47,5.51,2185,,,,,,,,,,,
7/30/2024,SOFR,5.33,5.3,5.32,5.4,5.45,1978,,,,,,,,,,,
7/29/2024,SOFR,5.33,5.3,5.33,5.41,5.46,1982,,,,,,,,,,,
7/26/2024,SOFR,5.35,5.3,5.34,5.45,5.5,2027,,,,,,,,,,,
7/25/2024,SOFR,5.35,5.3,5.34,5.45,5.49,2129,,,,,,,,,,,
